=== 3242be42-6c2b-4f84-9fde-e14c460cb7aa ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 38}. Exit 1.

=== 4adf1d19-4cc4-43bd-bbfb-bb4855434e3a ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 38}. Exit 0.

=== ac5d9ae7-1a02-4d28-9932-c4000195e4b6 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 0.

=== e849b9b8-94c1-4664-a16a-b7405f32daa8 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 1.

=== 68ad12af-81f6-4ecb-b3d0-b00c178121fc ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 0.

=== edbb8cb0-a5df-487c-9234-53ec8e2d0bb3 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 1.

=== 88d9fe9b-bb75-4c81-8ef2-7e54eeae2a43 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 0.

=== bba34482-df51-4e74-8624-20ebea5ad787 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 1.

=== b194ecbf-af9b-4b13-94c0-25643668603d ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 0.

=== 61450c2e-8ef0-4802-8f23-1df556fbc3e5 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"error": 0, "failed": 0, "passed": 370, "skipped": 0}. Exit 0.

=== e0f364a8-768a-4328-b159-e7eee58b09fa ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"error": 0, "failed": 0, "passed": 370, "skipped": 0}. Exit 1.

=== 86c17a0e-7490-4d1b-9c52-50ac4a1901e3 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"failed": 3, "passed": 447}. Exit 1.

=== 6ea879c0-e873-4ee2-b8f3-b763be0fe02c ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"failed": 3, "passed": 447}. Exit 1.

=== 6396997c-23e4-4992-81bd-d067a430fa9a ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 0.

=== 88ecff00-6866-4506-b414-c89ad8760c91 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 1.

=== e829f677-f6d4-4e7b-b2b5-45716c11b4ca ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 0.

=== 92438ec5-ed85-4e6a-b882-9a2626f83317 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 1.

=== ac8272d1-3607-4fa4-b118-f8ecd34435cf ===
scaffold gate: 0. All 450 tests passed. Full Phase 1 remains incomplete.

=== 3a4b0b8e-1b02-454d-a35f-89c04db01d71 ===
phase1 gate: 1. All 450 tests passed. Full Phase 1 remains incomplete.

=== 4c089c30-4329-48bf-8137-c9f4886584cf ===
test_sorted_outputs_do_not_identify_algorithm (tests.test_evidence.AdmissionTests.test_sorted_outputs_do_not_identify_algorithm) ... ok
test_timeout_cannot_validate_or_invalidate_program (tests.test_evidence.AdmissionTests.test_timeout_cannot_validate_or_invalidate_program) ... ok
test_unclassified_stays_unclassified (tests.test_evidence.AdmissionTests.test_unclassified_stays_unclassified) ... ok
test_undetermined_and_absent_validity_are_distinct (tests.test_evidence.AdmissionTests.test_undetermined_and_absent_validity_are_distinct) ... ok
test_unresolved_adjudicated_retains_epistemic_state (tests.test_evidence.AdmissionTests.test_unresolved_adjudicated_retains_epistemic_state) ... ok
test_wrong_execution_subject_is_detected (tests.test_evidence.AdmissionTests.test_wrong_execution_subject_is_detected) ... ok
test_wrong_frame_withholds_only_affected_sample (tests.test_evidence.AdmissionTests.test_wrong_frame_withholds_only_affected_sample) ... ok
test_wrong_rubric_withholds_validity_only (tests.test_evidence.AdmissionTests.test_wrong_rubric_withholds_validity_only) ... ok
test_cross_sample_predecessor_does_not_merge_samples (tests.test_evidence.CorrectionTests.test_cross_sample_predecessor_does_not_merge_samples) ... ok
test_cyclic_revision_link_is_detected (tests.test_evidence.CorrectionTests.test_cyclic_revision_link_is_detected) ... ok
test_impact_records_link_without_recalculating_metrics (tests.test_evidence.CorrectionTests.test_impact_records_link_without_recalculating_metrics) ... ok
test_independence_only_withdrawal_keeps_label (tests.test_evidence.CorrectionTests.test_independence_only_withdrawal_keeps_label) ... ok
test_passive_review_never_invokes_network_or_executes (tests.test_evidence.CorrectionTests.test_passive_review_never_invokes_network_or_executes) ... ok
test_pending_challenge_is_explicit (tests.test_evidence.CorrectionTests.test_pending_challenge_is_explicit) ... ok
test_raw_bundle_is_unchanged_by_review (tests.test_evidence.CorrectionTests.test_raw_bundle_is_unchanged_by_review) ... ok
test_rejected_challenge_cannot_withdraw (tests.test_evidence.CorrectionTests.test_rejected_challenge_cannot_withdraw) ... ok
test_revision_with_new_evidence_requires_new_pin (tests.test_evidence.CorrectionTests.test_revision_with_new_evidence_requires_new_pin) ... ok
test_shared_schema_challenge_affects_all_dependent_labels (tests.test_evidence.CorrectionTests.test_shared_schema_challenge_affects_all_dependent_labels) ... ok
test_withdrawal_preserves_other_assignment_and_validity (tests.test_evidence.CorrectionTests.test_withdrawal_preserves_other_assignment_and_validity) ... ok
test_absent_target_does_not_validate_by_two_votes (tests.test_integrity_records.IntegrityTests.test_absent_target_does_not_validate_by_two_votes) ... ok
test_all_nineteen_support_types_have_explicit_payload_validation (tests.test_integrity_records.IntegrityTests.test_all_nineteen_support_types_have_explicit_payload_validation) ... ok
test_audit_extra_review_does_not_replace_missing_planned_position (tests.test_integrity_records.IntegrityTests.test_audit_extra_review_does_not_replace_missing_planned_position) ... ok
test_audit_needs_annotations_for_each_reviewed_target (tests.test_integrity_records.IntegrityTests.test_audit_needs_annotations_for_each_reviewed_target) ... ok
test_checked_in_integrity_cases_are_actual_mock_payloads (tests.test_integrity_records.IntegrityTests.test_checked_in_integrity_cases_are_actual_mock_payloads) ... ok
test_complete_mock_form_never_certifies_operational_openness (tests.test_integrity_records.IntegrityTests.test_complete_mock_form_never_certifies_operational_openness) ... ok
test_complete_review_keeps_sources_and_classifications_passive (tests.test_integrity_records.IntegrityTests.test_complete_review_keeps_sources_and_classifications_passive) ... ok
test_design_32_core_and_28_pairs_remains_a_plan (tests.test_integrity_records.IntegrityTests.test_design_32_core_and_28_pairs_remains_a_plan) ... ok
test_design_8995_tests_does_not_count_as_performed_validation (tests.test_integrity_records.IntegrityTests.test_design_8995_tests_does_not_count_as_performed_validation) ... ok
test_disagreement_preserves_both_initial_outcomes (tests.test_integrity_records.IntegrityTests.test_disagreement_preserves_both_initial_outcomes) ... ok
test_domain_property_mismatch_is_not_execution_evidence (tests.test_integrity_records.IntegrityTests.test_domain_property_mismatch_is_not_execution_evidence) ... ok
test_empty_intake_is_distinct_from_received_evidence (tests.test_integrity_records.IntegrityTests.test_empty_intake_is_distinct_from_received_evidence) ... ok
test_four_conditions_cannot_claim_five_condition_openness (tests.test_integrity_records.IntegrityTests.test_four_conditions_cannot_claim_five_condition_openness) ... ok
test_initial_judgment_materials_must_match (tests.test_integrity_records.IntegrityTests.test_initial_judgment_materials_must_match) ... ok
test_initial_label_exposure_is_not_independent_first_pass (tests.test_integrity_records.IntegrityTests.test_initial_label_exposure_is_not_independent_first_pass) ... ok
test_known_prior_exposure_overrides_false_annotation_flag (tests.test_integrity_records.IntegrityTests.test_known_prior_exposure_overrides_false_annotation_flag) ... ok
test_later_discussion_does_not_rewrite_first_pass (tests.test_integrity_records.IntegrityTests.test_later_discussion_does_not_rewrite_first_pass) ... ok
test_lineage_cycles_do_not_trigger_universal_dag_rejection (tests.test_integrity_records.IntegrityTests.test_lineage_cycles_do_not_trigger_universal_dag_rejection) ... ok
test_malformed_public_annotation_reference_is_controlled (tests.test_integrity_records.IntegrityTests.test_malformed_public_annotation_reference_is_controlled) ... ok
test_matching_mock_audit_stays_record_only (tests.test_integrity_records.IntegrityTests.test_matching_mock_audit_stays_record_only) ... ok
test_missing_claim_evidence_is_unresolved_not_satisfied (tests.test_integrity_records.IntegrityTests.test_missing_claim_evidence_is_unresolved_not_satisfied) ... ok
test_missing_mock_marker_is_not_defaulted (tests.test_integrity_records.IntegrityTests.test_missing_mock_marker_is_not_defaulted) ... ok
test_mistyped_annotation_actor_is_controlled (tests.test_integrity_records.IntegrityTests.test_mistyped_annotation_actor_is_controlled) ... ok
test_mistyped_domain_suite_reference_is_controlled (tests.test_integrity_records.IntegrityTests.test_mistyped_domain_suite_reference_is_controlled) ... ok
test_nonapplicable_cannot_evade_mandatory_condition (tests.test_integrity_records.IntegrityTests.test_nonapplicable_cannot_evade_mandatory_condition) ... ok
test_one_unresolved_condition_cannot_be_averaged_away (tests.test_integrity_records.IntegrityTests.test_one_unresolved_condition_cannot_be_averaged_away) ... ok
test_source_unknowns_cannot_become_inferred_ancestry (tests.test_integrity_records.IntegrityTests.test_source_unknowns_cannot_become_inferred_ancestry) ... ok
test_step3_matrix_binds_all_actual_step3_checks (tests.test_integrity_records.IntegrityTests.test_step3_matrix_binds_all_actual_step3_checks) ... ok
test_structural_schema_challenge_keeps_separate_validity (tests.test_integrity_records.IntegrityTests.test_structural_schema_challenge_keeps_separate_validity) ... ok
test_support_value_type_mutations_do_not_crash (tests.test_integrity_records.IntegrityTests.test_support_value_type_mutations_do_not_crash) ... ok
test_two_mock_humans_are_only_record_consistent (tests.test_integrity_records.IntegrityTests.test_two_mock_humans_are_only_record_consistent) ... ok
test_two_sessions_by_one_person_fail_two_person_requirement (tests.test_integrity_records.IntegrityTests.test_two_sessions_by_one_person_fail_two_person_requirement) ... ok
test_unknown_expiry_does_not_invent_validity_period (tests.test_integrity_records.IntegrityTests.test_unknown_expiry_does_not_invent_validity_period) ... ok
test_unknown_exposure_does_not_become_false (tests.test_integrity_records.IntegrityTests.test_unknown_exposure_does_not_become_false) ... ok
test_unknown_parent_remains_unknown (tests.test_integrity_records.IntegrityTests.test_unknown_parent_remains_unknown) ... ok
test_unknown_payload_fields_are_not_executable_extensions (tests.test_integrity_records.IntegrityTests.test_unknown_payload_fields_are_not_executable_extensions) ... ok
test_unreviewed_intake_preserves_original_anomaly (tests.test_integrity_records.IntegrityTests.test_unreviewed_intake_preserves_original_anomaly) ... ok
test_withdrawn_suite_cannot_support_execution_record (tests.test_integrity_records.IntegrityTests.test_withdrawn_suite_cannot_support_execution_record) ... ok
test_complete_core_coverage_is_record_consistent_but_still_mock (tests.test_integrity_records.Step7CompleteReferenceFixtures.test_complete_core_coverage_is_record_consistent_but_still_mock) ... ok
test_complete_systematic_audit_plan_resolves_exact_72_positions (tests.test_integrity_records.Step7CompleteReferenceFixtures.test_complete_systematic_audit_plan_resolves_exact_72_positions) ... ok
test_absent_oracle_is_not_independent_validation (tests.test_integrity_records.Step7FunctionalRecords.test_absent_oracle_is_not_independent_validation) ... ok
test_complete_8995_order_construction_and_hash (tests.test_integrity_records.Step7FunctionalRecords.test_complete_8995_order_construction_and_hash) ... ok
test_complete_mock_import_is_record_consistent_only (tests.test_integrity_records.Step7FunctionalRecords.test_complete_mock_import_is_record_consistent_only) ... ok
test_containment_or_missing_reference_family_blocks_claim (tests.test_integrity_records.Step7FunctionalRecords.test_containment_or_missing_reference_family_blocks_claim) ... ok
test_decisive_counterexample_can_precede_full_coverage (tests.test_integrity_records.Step7FunctionalRecords.test_decisive_counterexample_can_precede_full_coverage) ... ok
test_each_property_is_required_without_boolean_coercion (tests.test_integrity_records.Step7FunctionalRecords.test_each_property_is_required_without_boolean_coercion) ... ok
test_each_segment_construction_is_checked (tests.test_integrity_records.Step7FunctionalRecords.test_each_segment_construction_is_checked) ... ok
test_equal_inputs_keep_distinct_ids_and_purposes (tests.test_integrity_records.Step7FunctionalRecords.test_equal_inputs_keep_distinct_ids_and_purposes) ... ok
test_exception_needs_explicit_task_counterexample (tests.test_integrity_records.Step7FunctionalRecords.test_exception_needs_explicit_task_counterexample) ... ok
test_forged_manifest_hash_is_rejected (tests.test_integrity_records.Step7FunctionalRecords.test_forged_manifest_hash_is_rejected) ... ok
test_missing_test_cannot_pass_by_declared_count (tests.test_integrity_records.Step7FunctionalRecords.test_missing_test_cannot_pass_by_declared_count) ... ok
test_mock_child_cannot_validate_nonmock_parent (tests.test_integrity_records.Step7FunctionalRecords.test_mock_child_cannot_validate_nonmock_parent) ... ok
test_nested_malformed_runtime_metadata_is_controlled (tests.test_integrity_records.Step7FunctionalRecords.test_nested_malformed_runtime_metadata_is_controlled) ... ok
test_partial_pass_does_not_claim_full_validity (tests.test_integrity_records.Step7FunctionalRecords.test_partial_pass_does_not_claim_full_validity) ... ok
test_plain_pass_string_cannot_establish_validity (tests.test_integrity_records.Step7FunctionalRecords.test_plain_pass_string_cannot_establish_validity) ... ok
test_reordering_is_detected_even_with_new_hash (tests.test_integrity_records.Step7FunctionalRecords.test_reordering_is_detected_even_with_new_hash) ... ok
test_repair_cannot_relabel_original_subject (tests.test_integrity_records.Step7FunctionalRecords.test_repair_cannot_relabel_original_subject) ... ok
test_timeout_memory_harness_or_oracle_failure_is_not_invalidity (tests.test_integrity_records.Step7FunctionalRecords.test_timeout_memory_harness_or_oracle_failure_is_not_invalidity) ... ok
test_unreadable_upstream_evidence_cannot_be_laundered (tests.test_integrity_records.Step7FunctionalRecords.test_unreadable_upstream_evidence_cannot_be_laundered) ... ok
test_28_pairs_and_four_witnesses_checked_without_fabricating_core (tests.test_integrity_records.Step7ReferenceAuditRecords.test_28_pairs_and_four_witnesses_checked_without_fabricating_core) ... ok
test_32_names_without_artifacts_or_annotations_do_not_pass (tests.test_integrity_records.Step7ReferenceAuditRecords.test_32_names_without_artifacts_or_annotations_do_not_pass) ... ok
test_72_planned_positions_are_not_72_reviews (tests.test_integrity_records.Step7ReferenceAuditRecords.test_72_planned_positions_are_not_72_reviews) ... ok
test_changed_systematic_position_fails (tests.test_integrity_records.Step7ReferenceAuditRecords.test_changed_systematic_position_fails) ... ok
test_generic_audit_must_match_actual_frozen_plan (tests.test_integrity_records.Step7ReferenceAuditRecords.test_generic_audit_must_match_actual_frozen_plan) ... ok
test_opposite_membership_claims_do_not_transitively_cluster (tests.test_integrity_records.Step7ReferenceAuditRecords.test_opposite_membership_claims_do_not_transitively_cluster) ... ok
test_overlap_is_preserved_not_forced_into_partition (tests.test_integrity_records.Step7ReferenceAuditRecords.test_overlap_is_preserved_not_forced_into_partition) ... ok
test_pair_duplication_cannot_fill_missing_review (tests.test_integrity_records.Step7ReferenceAuditRecords.test_pair_duplication_cannot_fill_missing_review) ... ok
test_registry_candidate_can_remain_valid_without_new_class (tests.test_integrity_records.Step7ReferenceAuditRecords.test_registry_candidate_can_remain_valid_without_new_class) ... ok
test_repeated_position_does_not_replace_lost_opportunity (tests.test_integrity_records.Step7ReferenceAuditRecords.test_repeated_position_does_not_replace_lost_opportunity) ... ok
test_witness_shape_not_just_four_names (tests.test_integrity_records.Step7ReferenceAuditRecords.test_witness_shape_not_just_four_names) ... ok
test_absent_future_attempt_preserves_earlier_group_plan (tests.test_inventory.AdditionalInventoryTests.test_absent_future_attempt_preserves_earlier_group_plan) ... ok
test_declared_output_offsets_cannot_add_a_new_realization_twice (tests.test_inventory.AdditionalInventoryTests.test_declared_output_offsets_cannot_add_a_new_realization_twice) ... ok
test_duplicate_group_position_with_unknown_attempt_is_unresolved (tests.test_inventory.AdditionalInventoryTests.test_duplicate_group_position_with_unknown_attempt_is_unresolved) ... ok
test_extra_later_failure_does_not_contaminate_known_selected_ids (tests.test_inventory.AdditionalInventoryTests.test_extra_later_failure_does_not_contaminate_known_selected_ids) ... ok
test_malformed_manifest_stays_unavailable_not_successful_empty_study (tests.test_inventory.AdditionalInventoryTests.test_malformed_manifest_stays_unavailable_not_successful_empty_study) ... ok
test_shared_group_across_cells_is_retained_without_pooling (tests.test_inventory.AdditionalInventoryTests.test_shared_group_across_cells_is_retained_without_pooling) ... ok
test_character_offsets_cannot_replace_byte_offsets (tests.test_inventory.ArtifactAssociationTests.test_character_offsets_cannot_replace_byte_offsets) ... ok
test_empty_emitted_region_is_real_bytes_not_missing_slot (tests.test_inventory.ArtifactAssociationTests.test_empty_emitted_region_is_real_bytes_not_missing_slot) ... ok
test_exact_byte_region_keeps_unicode_and_crlf (tests.test_inventory.ArtifactAssociationTests.test_exact_byte_region_keeps_unicode_and_crlf) ... ok
test_missing_raw_is_unavailable_not_an_extraction_guess (tests.test_inventory.ArtifactAssociationTests.test_missing_raw_is_unavailable_not_an_extraction_guess) ... ok
test_negative_bool_and_oversized_spans_are_controlled (tests.test_inventory.ArtifactAssociationTests.test_negative_bool_and_oversized_spans_are_controlled) ... ok
test_raw_response_mismatch_cannot_be_repaired_by_neighbor (tests.test_inventory.ArtifactAssociationTests.test_raw_response_mismatch_cannot_be_repaired_by_neighbor) ... ok
test_truncated_known_text_can_be_associated_without_completion (tests.test_inventory.ArtifactAssociationTests.test_truncated_known_text_can_be_associated_without_completion) ... ok
test_attempt_cell_mismatch_is_preserved (tests.test_inventory.InventoryTests.test_attempt_cell_mismatch_is_preserved) ... ok
test_attempts_and_realizations_are_separate (tests.test_inventory.InventoryTests.test_attempts_and_realizations_are_separate) ... ok
test_conflicting_order_sources_are_not_resolved_by_preference (tests.test_inventory.InventoryTests.test_conflicting_order_sources_are_not_resolved_by_preference) ... ok
test_duplicate_id_is_ambiguous_never_deduplicated_silently (tests.test_inventory.InventoryTests.test_duplicate_id_is_ambiguous_never_deduplicated_silently) ... ok
test_duplicate_malformed_id_remains_ambiguous (tests.test_inventory.InventoryTests.test_duplicate_malformed_id_remains_ambiguous) ... ok
test_duplicate_planned_position_is_unavailable (tests.test_inventory.InventoryTests.test_duplicate_planned_position_is_unavailable) ... ok
test_extra_output_is_preserved_unselected (tests.test_inventory.InventoryTests.test_extra_output_is_preserved_unselected) ... ok
test_failed_five_candidate_call_does_not_create_samples (tests.test_inventory.InventoryTests.test_failed_five_candidate_call_does_not_create_samples) ... ok
test_frame_failure_is_scoped_and_distinct_from_empty (tests.test_inventory.InventoryTests.test_frame_failure_is_scoped_and_distinct_from_empty) ... ok
test_known_empty_and_truncated_emissions_remain_samples (tests.test_inventory.InventoryTests.test_known_empty_and_truncated_emissions_remain_samples) ... ok
test_known_empty_selection_is_zero_with_exclusions (tests.test_inventory.InventoryTests.test_known_empty_selection_is_zero_with_exclusions) ... ok
test_large_attempt_count_does_not_expand_unbounded_positions (tests.test_inventory.InventoryTests.test_large_attempt_count_does_not_expand_unbounded_positions) ... ok
test_malformed_observation_retains_row_and_complete_count_uncertainty (tests.test_inventory.InventoryTests.test_malformed_observation_retains_row_and_complete_count_uncertainty) ... ok
test_missing_requested_sample_cannot_create_observation (tests.test_inventory.InventoryTests.test_missing_requested_sample_cannot_create_observation) ... ok
test_no_io_after_loading (tests.test_inventory.InventoryTests.test_no_io_after_loading) ... ok
test_original_storage_order_is_not_experimental_sequence (tests.test_inventory.InventoryTests.test_original_storage_order_is_not_experimental_sequence) ... ok
test_partial_explicit_order_is_unavailable (tests.test_inventory.InventoryTests.test_partial_explicit_order_is_unavailable) ... ok
test_plan_without_attempt_records_does_not_invent_attempts (tests.test_inventory.InventoryTests.test_plan_without_attempt_records_does_not_invent_attempts) ... ok
test_position_plan_mutations_have_controlled_diagnostics (tests.test_inventory.InventoryTests.test_position_plan_mutations_have_controlled_diagnostics) ... ok
test_primary_attempt_metadata_can_supply_plan (tests.test_inventory.InventoryTests.test_primary_attempt_metadata_can_supply_plan) ... ok
test_private_and_missing_text_do_not_zero_inventory (tests.test_inventory.InventoryTests.test_private_and_missing_text_do_not_zero_inventory) ... ok
test_protocol_mismatch_is_frame_error (tests.test_inventory.InventoryTests.test_protocol_mismatch_is_frame_error) ... ok
test_recorded_ordinals_can_supply_order (tests.test_inventory.InventoryTests.test_recorded_ordinals_can_supply_order) ... ok
test_repeated_bytes_with_distinct_positions_remain_observations (tests.test_inventory.InventoryTests.test_repeated_bytes_with_distinct_positions_remain_observations) ... ok
test_retry_is_preserved_without_adding_planned_slots (tests.test_inventory.InventoryTests.test_retry_is_preserved_without_adding_planned_slots) ... ok
test_same_attempt_position_cannot_count_twice_under_two_ids (tests.test_inventory.InventoryTests.test_same_attempt_position_cannot_count_twice_under_two_ids) ... ok
test_selecting_extra_output_cannot_extend_planned_budget (tests.test_inventory.InventoryTests.test_selecting_extra_output_cannot_extend_planned_budget) ... ok
test_unattempted_slot_is_not_an_invocation (tests.test_inventory.InventoryTests.test_unattempted_slot_is_not_an_invocation) ... ok
test_unknown_attempt_history_is_not_one_call_per_sample (tests.test_inventory.InventoryTests.test_unknown_attempt_history_is_not_one_call_per_sample) ... ok
test_unknown_cell_remains_unallocated (tests.test_inventory.InventoryTests.test_unknown_cell_remains_unallocated) ... ok
test_unknown_order_does_not_erase_selection (tests.test_inventory.InventoryTests.test_unknown_order_does_not_erase_selection) ... ok
test_unknown_selection_is_not_automatically_all (tests.test_inventory.InventoryTests.test_unknown_selection_is_not_automatically_all) ... ok
test_wrong_record_file_hash_cannot_supply_selected_identity (tests.test_inventory.InventoryTests.test_wrong_record_file_hash_cannot_supply_selected_identity) ... ok
test_bad_required_version_never_becomes_empty_success (tests.test_local_io.BundleTests.test_bad_required_version_never_becomes_empty_success) ... ok
